;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 15:00:14
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [4]    FARG_FT812_DL_CmdColorRGB_c
0x0002       [2]    FARG_FT810_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [1]    FARG_FT812_DL_CmdColorMask_r
0x0002       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0002       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0002       [4]    FARG_Mmc_Multi_Read_Start_sector
0x0002       [2]    FARG_Mmc_Multi_Read_Sector_dbuff
0x0002       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x0002       [1]    FARG_SPI_Ethernet_writeReg_addr
0x0002       [1]    FARG_SPI_Ethernet_clearBitReg_addr
0x0002       [2]    FARG___Lib_MmcFat16_f16_toLong_s
0x0002       [2]    FARG___Lib_MmcFat16_f16_toInt_s
0x0002       [1]    FARG_STMPE610_ReadReg_RegisterAddr
0x0002       [1]    FARG_STMPE610_WriteReg_RegisterAddr
0x0002       [1]    FARG_STMPE610_SetI2CAddress_DeviceAddr
0x0002       [1]    FARG_STMPE610_Module_module_mask
0x0002       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0002       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [2]    FARG_Mmc_Read_Cid_data_for_registers
0x0002       [4]    FARG_Mmc_Read_Sector_sector
0x0002       [4]    FARG_Mmc_Write_Sector_sector
0x0002       [1]    FARG_SPI_Ethernet_readReg_addr
0x0002       [2]    FARG___Lib_MmcFat16_getFatEntry_c
0x0002       [2]    FARG___Lib_MmcFat16_putFatEntry_c
0x0002       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0002       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x0002       [2]    FARG___Lib_MmcFat16_f16_DirentToDir_f16d
0x0002       [2]    FARG_Mmc_Fat_ReadDir_d
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [2]    FARG___Lib_MmcFat16_openDir_dir
0x0002       [2]    FARG___Lib_MmcFat16_stat_n
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [2]    FARG___Lib_MmcFat16_checkFileName_fname
0x0002       [2]    FARG_SPI_Ethernet_putString_ptr
0x0002       [2]    FARG_SPI_Ethernet_putConstString_ptr
0x0002       [2]    FARG___Lib_MmcFat16_f16_normalize_s
0x0002       [2]    FARG_SPI_Ethernet_readMem_addr
0x0002       [1]    FARG_SPI_Ethernet_putByte_v
0x0002       [2]    FARG___Lib_MmcFat16_Mmc_ConstToVar_dst
0x0002       [2]    FARG_SPI_Ethernet_putBytes_ptr
0x0002       [2]    FARG___Lib_MmcFat16_nameToUpper_new
0x0002       [2]    FARG_SPI_Ethernet_putConstBytes_ptr
0x0002       [1]    FARG_STMPE610_AlternateFunction_IO_Pin
0x0002       [2]    FARG_STMPE610_SetCalibrationConsts_TPConstsStruct
0x0002       [2]    FARG_Glcd_Write_Text_Adv_text
0x0002       [2]    FARG_STMPE610_GetCalibrationConsts_TPConstsStruct
0x0002       [1]    FARG_Glcd_Write_Char_Adv_ch
0x0002       [1]    FARG_STMPE610_Rotate180_rotate
0x0002       [2]    FARG_STMPE610_GetCoordinates_x_coordinate
0x0002       [2]    FARG_Glcd_Ext_PartialImage_x_left
0x0002       [4]    FARG_Glcd_Ext_Image_image
0x0002       [2]    FARG_STMPE610_GetLastCoordinates_x_coordinate
0x0002       [4]    FARG_Glcd_Write_Const_Text_Adv_ctext
0x0002       [2]    FARG___Lib_EthEnc24j600_SPI_Ethernet_24j600_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_Glcd_Write_Text_Return_Pos_text
0x0002       [2]    FARG_SPI_Ethernet_24j600_Init_mac
0x0002       [1]    FARG___Lib_Glcd__Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_Glcd_Glcd_Move_Cursor__x
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_Width_ch
0x0002       [1]    FARG___Lib_STMPE610_load_values__point
0x0002       [4]    FARG_Glcd_Write_Const_Text_Return_Pos_text
0x0002       [1]    FARG_STMPE610_CalibratePoint__point
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [1]    FARG_STMPE610_ConfigureTSC_average_sample
0x0002       [1]    FARG_STMPE610_SetADCClock_clock
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [1]    FARG_STMPE610_ZDataFraction__value
0x0002       [1]    FARG_STMPE610_SetFIFOThreshold_point
0x0002       [1]    FARG_STMPE610_SetGPIOPin_IO_Pin
0x0002       [1]    FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm
0x0002       [1]    FARG_STMPE610_EnableInterrupt_interrupt_mask
0x0002       [1]    FARG_STMPE610_SetADC_mode
0x0002       [1]    FARG_STMPE610_ConfigureInterrupt_interrupt_mask
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [2]    FARG_STMPE610_GetRawXYZ_x_data
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [2]    FARG_STMPE610_GetXYZ_x_data
0x0002       [1]    FARG_STMPE610_TSIDrive__drive
0x0002       [1]    FARG_STMPE610_SetTouchPressureThreshold_threshold
0x0002       [1]    FARG_STMPE610_TSControl__ctrl
0x0002       [2]    FARG_STMPE610_SetSize_display_width
0x0002       [1]    FARG___Lib_STMPE610_STMPE610_TPRotationChange_newValue
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [1]    FARG_S1D13700_Write_Command_command
0x0002       [2]    FARG_RS485Master_Receive_data_buffer
0x0002       [2]    FARG_S1D13700_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_S1D13700_GrFill_d
0x0002       [1]    FARG_S1D13700_TxtFill_d
0x0002       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_min
0x0002       [1]    FARG_S1D13700_Write_Parameter_parameter
0x0002       [1]    FARG_S1D13700_Fill_d
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [1]    FARG_RS485Slave_Init_slave_address
0x0002       [4]    FARG_Mmc_Fat_Get_Swap_File_nSect
0x0002       [2]    FARG___Lib_MmcFat16_findSwapSpace_nClust
0x0002       [2]    FARG___Lib_MmcFat16_setSwapSpace_startClust
0x0002       [2]    FARG_RS485Master_Send_data_buffer
0x0002       [2]    FARG_TP_Get_Coordinates_x_coordinate
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [2]    FARG_RS485Slave_Receive_data_buffer
0x0002       [2]    FARG_RS485Slave_Send_data_buffer
0x0002       [1]    FARG_S1D13700_Display_GrLayer_mode
0x0002       [2]    FARG_S1D13700_Dot_x
0x0002       [2]    FARG_TFT_Init_ILI9481_display_width
0x0002       [2]    FARG_TFT_Init_ILI9481_Custom_display_width
0x0002       [2]    FARG_S1D13700_Init_width
0x0002       [2]    FARG_TFT_Init_HX8347G_16bit_display_width
0x0002       [2]    FARG_S1D13700_H_Line_x_start
0x0002       [2]    FARG_TFT_Init_ILI9342_display_width
0x0002       [2]    FARG_TFT_Init_ILI9342_Custom_display_width
0x0002       [2]    FARG_S1D13700_Line_x0
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9481_x
0x0002       [1]    FARG_S1D13700_Set_Cursor_width
0x0002       [2]    FARG_TP_TFT_Init_display_width
0x0002       [2]    FARG_TP_TFT_Get_Coordinates_x_coordinate
0x0002       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_min
0x0002       [1]    FARG_S1D13700_Display_TxtLayer_mode
0x0002       [2]    FARG_TFT_Init_HX8347G_16bit_Custom_display_width
0x0002       [1]    FARG___Lib_S1D13700_S1D13700_Set_Overlay_ovl
0x0002       [1]    FARG_S1D13700_Display_Cursor_mode
0x0002       [1]    FARG_TP_TFT_Rotate_180_rotate
0x0002       [2]    FARG_TP_TFT_Set_ADC_Threshold_threshold
0x0002       [2]    FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_Mmc_Fat_Open_name
0x0002       [2]    FARG_SPI_Ethernet_dnsResolve_host
0x0002       [1]    FARG_Mmc_Fat_Activate_fileHandle
0x0002       [2]    FARG_Mmc_Fat_RenameDir_oldName
0x0002       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x0002       [2]    FARG_Mmc_Fat_Read_fdata
0x0002       [2]    FARG_Mmc_Fat_ReadN_fdata
0x0002       [1]    FARG_SPI_Ethernet_initDHCP_tmax
0x0002       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x0002       [1]    FARG_SPI_Ethernet_renewDHCP_tmax
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [2]    FARG_SPI_Ethernet_TXpacket_l
0x0002       [2]    FARG_Mmc_Fat_MakeDir_name
0x0002       [2]    FARG_Mmc_Fat_ChangeDir_name
0x0002       [2]    FARG___Lib_MmcFat16_mkNod_d
0x0002       [2]    FARG_Mmc_Fat_RemoveDir_name
0x0002       [2]    FARG_SPI_Ethernet_checksum_start
0x0002       [2]    FARG_SPI_Ethernet_RAMcopy_start
0x0002       [2]    FARG___Lib_MmcFat16_eraseEntry_cl
0x0002       [4]    FARG___Lib_MmcFat16_renameEntry_sect
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [2]    FARG_SPI_Ethernet_doTCP_start
0x0002       [2]    FARG_SPI_Ethernet_arpResolve_ip
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_fat_label
0x0002       [2]    FARG_SPI_Ethernet_Init_mac
0x0002       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x0002       [1]    FARG_SPI_Ethernet_Disable_disFlt
0x0002       [1]    FARG_SPI_Ethernet_Enable_enFlt
0x0002       [2]    FARG_Mmc_Fat_Exists_name
0x0002       [2]    FARG_Mmc_Fat_Assign_name
0x0002       [2]    FARG_Mmc_Fat_Dir_print
0x0002       [2]    FARG_SPI_Ethernet_sendUDP_destIP
0x0002       [4]    FARG_Mmc_Fat_Seek_pos
0x0002       [2]    FARG_SPI_Ethernet_doUDP_start
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [2]    FARG_Mmc_Fat_Rename_newname
0x0002       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [4]    FARG_Cf_Read_Init_address
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pLE
0x0002       [4]    FARG_Cf_Write_Init_address
0x0002       [4]    FARG___Lib_FAT32_lte_readSector_sc
0x0002       [4]    FARG___Lib_FAT32_lte_readMStartSwap_sc
0x0002       [4]    FARG___Lib_FAT32_lte_writeSector_sc
0x0002       [1]    FARG___Lib_CF_Cf_Set_Reg_Adr_adr
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getName_pLE
0x0002       [1]    FARG_CANSPIInitialize_SJW
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setOrdinal_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_calculateChecksum_name83
0x0002       [4]    FARG_FAT32_SectToClust_sc
0x0002       [2]    FARG___Lib_FAT32_lte_LE_needNodes_fn
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setName_pLE
0x0002       [2]    FARG___Lib_CF_Cf_Write_Word_data_
0x0002       [1]    FARG_Cf_Write_Byte_data_
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setChecksum_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setAttribute_pLE
0x0002       [4]    FARG___Lib_FAT32_lte_readMStart_sc
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isupper_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_islower_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isdigit_character
0x0002       [1]    FARG___Lib_CFFat16_Reset_Fat_Chain_first_cluster
0x0002       [2]    FARG___Lib_CFFat16_Cf_Fat_Create_filename
0x0002       [4]    FARG___Lib_FAT32_lte_alt_LongWordToStr_input
0x0002       [2]    FARG___Lib_FAT32_lte_alt_strlen_s
0x0002       [2]    FARG_Cf_Fat_Reset_size
0x0002       [2]    FARG_Cf_Fat_Assign_filename
0x0002       [2]    FARG___Lib_FAT32_lte_alt_WordToStrWithZeros_input
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnCharacter_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Character_character
0x0002       [2]    FARG___Lib_FAT32_lte_alt_isLFN_name
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toLower_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toUpper_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Specific_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isalnum_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnSpecific_character
0x0002       [4]    FARG_Cf_Read_Sector_sector_number
0x0002       [4]    FARG_Cf_Write_Sector_sector_number
0x0002       [4]    FARG_FAT32_ClustToSect_cl
0x0002       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fsdeName
0x0002       [4]    FARG___Lib_FAT32_lte_getFileHandle_entryCl
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntry_val
0x0002       [2]    FARG___Lib_FAT32_lte_LFN_compareName_fn
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setSize_pDE
0x0002       [1]    FARG_CANSPISetMask_CANSPI_MASK
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pDE
0x0002       [4]    FARG___Lib_FAT32_lte_PO2_n
0x0002       [1]    FARG_CANSPISetBaudRate_SJW
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_FindNextEntry_pD
0x0002       [1]    FARG_Expander_Set_PullUpsPortAB_ModuleAddress
0x0002       [2]    FARG_FAT32_FindNext_pD
0x0002       [2]    FARG_FAT32_Exists_fn
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Exist_fn
0x0002       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_ptr
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntryChain_startClust
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_findFreeClusts_nCl
0x0002       [2]    FARG___Lib_FAT32_lte_fileNameToName83_fn
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Status_name83
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setClust_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_nameToUpper_new
0x0002       [2]    FARG___Lib_FAT32_lte_getFullName_fn
0x0002       [2]    FARG___Lib_FAT32_lte_constToVar_dst
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_pDE
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [4]    FARG___Lib_FAT32_lte_countSector_clust
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_getEntry_cl
0x0002       [4]    FARG___Lib_FAT32_lte_readSectorChain_clust
0x0002       [2]    FARG_CANSPIRead_id
0x0002       [2]    FARG___Lib_FAT32_lte_name83ToFileName_pDE
0x0002       [1]    FARG_CANSPISetFilter_CANSPI_FILTER
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setAttrib_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setMTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setCTime_pDE
0x0002       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_ptr
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getCTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getMTime_pDE
0x0002       [2]    FARG_SPI_Ethernet_24j600_checksum_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_confNetwork_ipMask
0x0002       [1]    FARG_Glcd_V_Line_y_start
0x0002       [1]    FARG_Glcd_H_Line_x_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_start
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_messageType
0x0002       [2]    FARG_Glcd_Circle_x_center
0x0002       [2]    FARG_SPI_Ethernet_24j600_dnsResolve_host
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory_addr
0x0002       [4]    FARG_Glcd_Write_Const_Text_text
0x0002       [2]    FARG_Glcd_Write_Text_text
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory2_v
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMem_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcmp_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_TXpacket_l
0x0002       [2]    FARG_Glcd_Line_x_start
0x0002       [1]    FARG_Glcd_Dot_x_pos
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcpy_addr
0x0002       [2]    FARG_Glcd_Circle_Fill_x_center
0x0002       [4]    FARG_Glcd_Set_Font_Adv_activeFont
0x0002       [2]    FARG_SPI_Ethernet_24j600_getBytes_ptr
0x0002       [4]    FARG___Lib_Glcd__Glcd_getHeader_offset
0x0002       [2]    FARG_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [4]    FARG_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG___Lib_Glcd__Glcd_Write_Char_AdvE_ch
0x0002       [1]    FARG_SPI_Ethernet_24j600_Init2_configuration
0x0002       [2]    FARG_SPI_Ethernet_24j600_Disable_disFlt
0x0002       [2]    FARG_SPI_Ethernet_24j600_Enable_enFlt
0x0002       [1]    FARG_Glcd_Box_x_upper_left
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [4]    FARG_Glcd_Image_image
0x0002       [1]    FARG_Glcd_Rectangle_x_upper_left
0x0002       [2]    FARG_Glcd_PartialImage_x_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMac
0x0002       [1]    FARG_SPI_Ethernet_24j600_putByte_v
0x0002       [2]    FARG_FAT32_Dev_Multi_Read_Sector_buf
0x0002       [4]    FARG_FAT32_Dev_Multi_Read_Start_sc
0x0002       [1]    FARG_FAT32_Put_Char_ch
0x0002       [2]    FARG_FAT32_Get_Char_ch
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_Modified_year
0x0002       [4]    FARG_Cf_Fat_Get_Swap_File_sectors_cnt
0x0002       [1]    FARG_SPI_Ethernet_24j600_readPHY_reg
0x0002       [4]    FARG_FAT32_Dev_Read_Sector_sc
0x0002       [2]    FARG_FAT32_Dev_SectorCount_scCnt
0x0002       [4]    FARG_FAT32_Dev_Write_Sector_sc
0x0002       [2]    FARG_Cf_Fat_Set_File_Date_year
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memcpy_d1
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memcmp_s1
0x0002       [2]    FARG_Cf_Fat_Read_bdata
0x0002       [2]    FARG_Cf_Fat_Write_fdata
0x0002       [2]    FARG___Lib_FAT32_lte_UI16_a
0x0002       [2]    FARG___Lib_FAT32_lte_UI8_a
0x0002       [2]    FARG___Lib_FAT32_lte_UI32_a
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_year
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memset_p1
0x0002       [2]    FARG_Cf_Fat_QuickFormat_cf_fat_label
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstString_ptr
0x0002       [1]    FARG_Glcd_Fill_pattern
0x0002       [2]    FARG_SPI_Ethernet_24j600_readMem_addr
0x0002       [1]    FARG_Glcd_Write_Data_ddata
0x0002       [1]    FARG_SPI_Ethernet_24j600_readReg_addr
0x0002       [1]    FARG_Glcd_Write_Char_chr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putString_ptr
0x0002       [4]    FARG_Glcd_Set_Font_activeFont
0x0002       [1]    FARG_Glcd_Set_Page_page
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_writePHY_reg
0x0002       [2]    FARG_SPI_Ethernet_24j600_setRxReadAddress_addr
0x0002       [1]    FARG_Glcd_Set_X_x_pos
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_setBitReg_addr
0x0002       [1]    FARG_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_addr
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_R61526_x
0x0002       [1]    FARG_SPI_Lcd8_Chr_CP_out_char
0x0002       [2]    FARG_TFT_Init_R61526_display_width
0x0002       [2]    FARG_TFT_Init_R61526_Custom_display_width
0x0002       [1]    FARG_SPI_Lcd8_Chr_row
0x0002       [2]    FARG_TFT_Init_display_width
0x0002       [2]    FARG_TFT_Write_Data__data
0x0002       [1]    FARG_SPI_Lcd8_Out_row
0x0002       [2]    FARG_TFT_Init_Custom_display_width
0x0002       [1]    FARG_SPI_Lcd8_Config_DeviceAddress
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [1]    FARG_TFT_SSD1963_8bit_Set_Index_index
0x0002       [2]    FARG_TFT_SSD1963_8bit_Write_Data_color
0x0002       [1]    FARG_TFT_SSD1963YT_8bit_Write_Command_command
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SST7715R_x
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [2]    FARG_TFT_Init_SST7715R_display_width
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963II_x1
0x0002       [2]    FARG_TFT_Init_SST7715R_Custom_display_width
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_x
0x0002       [2]    FARG_SPI_T6963C_setPtr_p
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_left
0x0002       [1]    FARG_SPI_T6963C_writeCommand_data_
0x0002       [1]    FARG_SPI_T6963C_writeData_data_
0x0002       [2]    FARG_TFT_Ext_Partial_Image_left
0x0002       [1]    FARG_SPI_T6963C_fill_v
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_left
0x0002       [2]    FARG_SPI_T6963C_line_x0
0x0002       [2]    FARG_SPI_T6963C_dot_x
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_left
0x0002       [1]    FARG_TFT_Rotate_180_Arotate
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_WidthE_ch
0x0002       [1]    FARG_TFT_Set_Index_index
0x0002       [1]    FARG_TFT_Set_Reg_index
0x0002       [1]    FARG_TFT_Write_Command_cmd
0x0002       [1]    FARG_SPI_T6963C_setBit_b
0x0002       [1]    FARG_SPI_T6963C_negBit_b
0x0002       [1]    FARG_SPI_T6963C_clearBit_b
0x0002       [2]    FARG_SPI_Lcd8_Out_CP_text
0x0002       [2]    FARG_SPI_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_TFT_SSD1963_8bit_Set_Reg_command
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [2]    FARG_TFT_16bit_Set_Active_Set_Index_Ptr
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [4]    FARG_TFT_16bit_Set_Font_activeFont
0x0002       [2]    FARG_TFT_16bit_Set_Pen_pen_color
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9340_x
0x0002       [2]    FARG_TFT_Init_ILI9340_8bit_display_width
0x0002       [2]    FARG_TFT_Init_ILI9340_8bit_Custom_display_width
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_red
0x0002       [2]    FARG_TFT_16bit_Color16bitToRGB_color
